 SEC PL Code , B310E , B313E , B350E , J106H , J200H , J210F , G532G , J210FZ , J500H , G600F , J700H , J710F , G610F , A510F , A710F , A720F , C900F , G935F , G950F , G955F , T116N , T285Y , T561N 
PL1244,36,8,7,1,76,8,88,39,6,12,45,20,25,3,1,4,3,0,2,2,2,0,0
PL1110,82,17,13,6,75,8,62,66,7,36,45,18,25,4,2,1,2,0,1,5,2,1,2
PL1103,84,16,21,6,33,3,20,20,2,17,18,10,16,2,1,0,1,0,0,1,0,0,1
PL1235,0,0,0,0,19,3,18,13,2,7,11,5,7,0,0,0,0,0,0,0,1,0,0
PL873,43,9,5,5,56,3,26,24,3,6,19,13,13,1,0,0,1,0,0,1,1,0,0
PL1257,28,10,12,12,111,5,55,36,4,13,40,14,20,1,1,0,0,0,0,1,1,0,0
PL1259,8,2,5,3,10,1,11,16,1,9,11,10,6,0,0,2,2,1,0,2,0,0,0
PL1286,30,5,5,3,30,0,17,8,1,1,28,55,10,4,0,0,0,0,0,1,0,0,0
PL1173,30,8,6,6,46,3,35,44,3,14,25,11,12,2,2,0,0,0,0,3,1,1,0
XLSE1300,4,2,0,3,5,1,3,12,1,3,9,10,12,1,1,0,0,0,0,0,0,0,0
PL1273,65,16,14,17,131,4,85,71,3,31,59,17,48,2,2,2,0,0,0,0,2,0,0
PL1272,48,18,9,8,62,1,29,16,2,7,21,7,3,1,0,0,0,0,0,0,1,0,0
PL1143,58,6,15,17,59,3,30,21,3,9,30,13,16,3,0,3,2,0,0,1,2,0,1
PL1191,33,6,5,3,27,1,13,21,1,4,14,7,8,4,0,0,0,0,2,0,0,0,1
PL684,24,7,3,5,26,1,14,16,1,6,11,3,6,0,0,0,1,0,0,1,1,0,0
PL1287,22,8,4,13,55,1,20,40,3,15,24,10,16,3,2,2,0,0,1,3,0,0,0
PL1284,32,11,13,5,35,2,12,32,1,15,20,7,3,2,1,0,0,0,1,1,0,0,0
PL745,43,8,17,10,32,6,24,32,2,18,34,17,53,4,8,11,2,1,2,7,2,2,1
PL1241,100,24,12,11,95,3,53,25,3,15,26,12,30,3,1,0,2,0,0,1,2,1,1
PL896,33,7,8,1,37,2,23,47,2,13,18,15,12,2,2,4,1,0,2,1,0,0,2
PL1104,12,0,0,5,130,12,68,80,5,23,111,36,62,7,18,4,16,1,4,7,2,1,3
PL774,55,14,9,8,123,6,84,68,5,14,46,22,35,0,1,0,0,0,0,2,1,1,0
PL1165,90,19,27,7,26,6,12,13,3,26,50,36,43,6,5,3,2,1,1,2,3,1,1
PL1270,80,15,10,11,90,3,52,29,2,12,31,13,18,2,0,0,0,0,0,0,0,0,0
PL1260,10,3,1,2,16,2,9,10,1,3,3,2,4,0,0,0,0,0,0,0,0,0,0
PL719,73,15,12,3,126,6,66,68,2,14,52,14,30,2,2,2,1,0,0,2,3,1,1
